attack,base_total,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
95,610,105,1059860,1.4,90,Denryuデンリュウ,Ampharos,50,181,165,110,45,electric,,61.5,2,0
80,490,95,1059860,0.4,75,Kireihanaキレイハナ,Bellossom,50,182,90,100,50,grass,,5.8,2,0
20,250,50,800000,0.4,70,Marilマリル,Marill,50,183,20,50,40,water,fairy,8.5,2,0
50,420,80,800000,0.8,100,Marilliマリルリ,Azumarill,50,184,60,80,50,water,fairy,28.5,2,0
100,410,115,1000000,1.2,70,Usokkieウソッキー,Sudowoodo,50,185,30,65,30,rock,,38,2,0
75,500,75,1059860,1.1,90,Nyorotonoニョロトノ,Politoed,50,186,90,100,70,water,,33.9,2,0
35,250,40,1059860,0.4,35,Haneccoハネッコ,Hoppip,50,187,35,55,50,grass,flying,0.5,2,0
45,340,50,1059860,0.6,55,Popoccoポポッコ,Skiploom,50,188,45,65,80,grass,flying,1,2,0
55,460,70,1059860,0.8,75,Wataccoワタッコ,Jumpluff,50,189,55,95,110,grass,flying,3,2,0
70,360,55,800000,0.8,55,Eipamエイパム,Aipom,50,190,40,55,85,normal,,11.5,2,0
30,180,30,1059860,0.3,30,Himanutsヒマナッツ,Sunkern,50,191,30,30,30,grass,,1.8,2,0
75,425,55,1059860,0.8,75,Kimawariキマワリ,Sunflora,50,192,105,85,30,grass,,8.5,2,0
65,390,45,1000000,1.2,65,Yanyanmaヤンヤンマ,Yanma,50,193,75,45,95,bug,flying,38,2,0
45,210,45,1000000,0.4,55,Upahウパー,Wooper,50,194,25,25,15,water,ground,8.5,2,0
85,430,85,1000000,1.4,95,Nuohヌオー,Quagsire,50,195,65,65,35,water,ground,75,2,0
65,525,60,1000000,0.9,65,Eifieエーフィ,Espeon,88.1,196,130,95,110,psychic,,26.5,2,0
65,525,110,1000000,1,95,Blackyブラッキー,Umbreon,88.1,197,60,130,65,dark,,27,2,0
85,405,42,1059860,0.5,60,Yamikarasuヤミカラス,Murkrow,50,198,85,42,91,dark,flying,2.1,2,0
75,490,80,1000000,2,95,Yadokingヤドキング,Slowking,50,199,100,110,30,water,psychic,79.5,2,0
60,435,60,800000,0.7,60,Mumaムウマ,Misdreavus,50,200,85,85,85,ghost,,1,2,0
72,336,48,1000000,0.5,48,Unknownアンノーン,Unown,,201,72,48,48,psychic,,5,2,0
33,405,58,1000000,1.3,190,Sonansソーナンス,Wobbuffet,50,202,33,58,33,psychic,,28.5,2,0
80,455,65,1000000,1.5,70,Kirinrikiキリンリキ,Girafarig,50,203,90,65,85,normal,psychic,41.5,2,0
65,290,90,1000000,0.6,50,Kunugidamaクヌギダマ,Pineco,50,204,35,35,15,bug,,7.2,2,0
90,465,140,1000000,1.2,75,Foretosフォレトス,Forretress,50,205,60,60,40,bug,steel,125.8,2,0
70,415,70,1000000,1.5,100,Nokocchiノコッチ,Dunsparce,50,206,65,65,45,normal,,14,2,0
75,430,105,1059860,1.1,65,Gligerグライガー,Gligar,50,207,35,65,85,ground,flying,64.8,2,0
125,610,230,1000000,9.2,75,Haganeilハガネール,Steelix,50,208,55,95,30,steel,ground,400,2,0
80,300,50,800000,0.6,60,Buluブルー,Snubbull,24.6,209,40,40,30,fairy,,7.8,2,0
120,450,75,800000,1.4,90,Granbuluグランブル,Granbull,24.6,210,60,60,45,fairy,,48.7,2,0
95,440,85,1000000,0.5,65,Harysenハリーセン,Qwilfish,50,211,55,55,85,water,poison,3.9,2,0
150,600,140,1000000,1.8,70,Hassamハッサム,Scizor,50,212,65,100,75,bug,steel,118,2,0
10,505,230,1059860,0.6,20,Tsubotsuboツボツボ,Shuckle,50,213,10,230,5,bug,rock,20.5,2,0
185,600,115,1250000,1.5,80,Heracrosヘラクロス,Heracross,50,214,40,105,75,bug,fighting,54,2,0
95,430,55,1059860,0.9,55,Nyulaニューラ,Sneasel,50,215,35,75,115,dark,ice,28,2,0
80,330,50,1000000,0.6,60,Himegumaヒメグマ,Teddiursa,50,216,50,50,40,normal,,8.8,2,0
130,500,75,1000000,1.8,90,Ringumaリングマ,Ursaring,50,217,75,75,55,normal,,125.8,2,0
40,250,40,1000000,0.7,40,Magmagマグマッグ,Slugma,50,218,70,40,20,fire,,35,2,0
50,430,120,1000000,0.8,60,Magcargotマグカルゴ,Magcargo,50,219,90,80,30,fire,rock,55,2,0
50,250,40,1250000,0.4,50,Urimooウリムー,Swinub,50,220,30,30,50,ice,ground,6.5,2,0
100,450,80,1250000,1.1,100,Inomooイノムー,Piloswine,50,221,60,60,50,ice,ground,55.8,2,0
55,410,95,800000,0.6,65,Sunnygoサニーゴ,Corsola,24.6,222,65,95,35,water,rock,5,2,0
65,300,35,1000000,0.6,35,Teppouoテッポウオ,Remoraid,50,223,65,35,65,water,,12,2,0
105,480,75,1000000,0.9,75,Okutankオクタン,Octillery,50,224,105,75,45,water,,28.5,2,0
55,330,45,800000,0.9,45,Delibirdデリバード,Delibird,50,225,65,45,75,ice,flying,16,2,0
40,485,70,1250000,2.1,85,Mantainマンタイン,Mantine,50,226,80,140,70,water,flying,220,2,0
80,465,140,1250000,1.7,65,Airmdエアームド,Skarmory,50,227,40,70,70,steel,flying,50.5,2,0
60,330,30,1250000,0.6,45,Delvilデルビル,Houndour,50,228,80,50,65,dark,fire,10.8,2,0
90,600,90,1250000,1.4,75,Hellgarヘルガー,Houndoom,50,229,140,90,115,dark,fire,35,2,0
95,540,95,1000000,1.8,75,Kingdraキングドラ,Kingdra,50,230,95,95,85,water,dragon,152,2,0
60,330,60,1000000,0.5,90,Gomazouゴマゾウ,Phanpy,50,231,40,40,40,ground,,33.5,2,0
120,500,120,1000000,1.1,90,Donfanドンファン,Donphan,50,232,60,60,50,ground,,120,2,0
80,515,90,1000000,0.6,85,Porygon2ポリゴン２,Porygon2,,233,105,95,60,normal,,32.5,2,0
95,465,62,1250000,1.4,73,Odoshishiオドシシ,Stantler,50,234,85,65,85,normal,,71.2,2,0
20,250,35,800000,1.2,55,Dobleドーブル,Smeargle,50,235,20,45,75,normal,,58,2,0
35,210,35,1000000,0.7,35,Balkieバルキー,Tyrogue,100,236,35,35,35,fighting,,21,2,0
95,455,95,1000000,1.4,50,Kapoererカポエラー,Hitmontop,100,237,35,110,70,fighting,,48,2,0
30,305,15,1000000,0.4,45,Muchulムチュール,Smoochum,0,238,85,65,65,ice,psychic,6,2,0
63,360,37,1000000,0.6,45,Elekidエレキッド,Elekid,75.4,239,65,55,95,electric,,23.5,2,0
75,365,37,1000000,0.7,45,Bubyブビィ,Magby,75.4,240,70,55,83,fire,,21.4,2,0
80,490,105,1250000,1.2,95,Miltankミルタンク,Miltank,0,241,40,70,100,normal,,75.5,2,0
10,540,10,800000,1.5,255,Happinasハピナス,Blissey,0,242,75,135,55,normal,,46.8,2,0
85,580,75,1250000,1.9,90,Raikouライコウ,Raikou,,243,115,100,115,electric,,178,2,1
115,580,85,1250000,2.1,115,Enteiエンテイ,Entei,,244,90,75,100,fire,,198,2,1
75,580,115,1250000,2,100,Suicuneスイクン,Suicune,,245,90,115,85,water,,187,2,1
64,300,50,1250000,0.6,50,Yogirasヨーギラス,Larvitar,50,246,45,50,41,rock,ground,72,2,0
84,410,70,1250000,1.2,70,Sanagirasサナギラス,Pupitar,50,247,65,70,51,rock,ground,152,2,0
164,700,150,1250000,2,100,Bangirasバンギラス,Tyranitar,50,248,95,120,71,rock,dark,202,2,0
90,680,130,1250000,5.2,106,Lugiaルギア,Lugia,,249,90,154,110,psychic,flying,216,2,1
130,680,90,1250000,3.8,106,Hououホウオウ,Ho-Oh,,250,110,154,90,fire,flying,199,2,1
100,600,100,1059860,0.6,100,Celebiセレビィ,Celebi,,251,100,100,100,psychic,grass,5,2,1
45,310,35,1059860,0.5,40,Kimoriキモリ,Treecko,88.1,252,65,55,70,grass,,5,3,0
65,405,45,1059860,0.9,50,Juptileジュプトル,Grovyle,88.1,253,85,65,95,grass,,21.6,3,0
110,630,75,1059860,1.7,70,Jukainジュカイン,Sceptile,88.1,254,145,85,145,grass,,52.2,3,0
60,310,40,1059860,0.4,45,Achamoアチャモ,Torchic,88.1,255,70,50,45,fire,,2.5,3,0
85,405,60,1059860,0.9,60,Wakasyamoワカシャモ,Combusken,88.1,256,85,60,55,fire,fighting,19.5,3,0
